大正藏 No. 2134 唐梵文字
　　唐 全真集
　　&SD-CFC5;&SD-E2B0;&SD-A652;&SD-A5E5;顺　&SD-A5D9;&SD-A458;分寸
　　&SD-A7FC;&SD-A848;稻　&SD-A559;&SD-A64A;麻
　　&SD-D1B8;&SD-A8E2;豆　&SD-A460;&SD-E1B4;&SD-A5E5;麦
　　&SD-A662;&SD-A64A;&SD-A440;筹　&SD-A5E6;&SD-A656;量
　　&SD-A56F;&SD-A662;&SD-CFC6;&SD-A5C1;&SD-A440;斛　&SD-AABC;&SD-CDB5;升
　　&SD-A458;&SD-A54B;&SD-CA56;数　&SD-A458;&SD-A54B;&SD-A5A9;计
　　&SD-A458;&SD-A54D;&SD-A557;算　&SD-A5D9;&SD-E446;布
　　&SD-A5B5;&SD-CF6D;绢　&SD-A640;&SD-CDAA;&SD-A6A8;&SD-E142;(（？）)尺
　　&SD-A6A8;&SD-CDA9;肘　&SD-CDB7;&SD-A5F1;(（？）)手
　　&SD-CC44;&SD-A557;&SD-A440;雇　&SD-CFC6;&SD-E2E9;价
　　&SD-CFC6;&SD-AB5D;&SD-A5F1;依　&SD-A658;&SD-A56F;&SD-CDAB;度
　　&SD-AABC;&SD-A7D7;&SD-A5F1;凭　&SD-E0F3;&SD-AA68;(（？）)缕
　　&SD-E0F3;&SD-A4A1;针　&SD-E0F3;&SD-AA68;綖
　　&SD-A440;&SD-A464;裁　&SD-A67D;&SD-A656;缝
　　&SD-A659;&SD-A566;街　&SD-E077;&SD-A559;吟
　　&SD-A5D0;&SD-A57D;&SD-A5FD;&SD-DA79;巷　&SD-A5AA;&SD-A56F;吼
　　&SD-A642;&SD-CD4B;嗔　&SD-A6A8;&SD-A67C;&SD-A557;笑
　　&SD-A5E5;&SD-E446;&SD-A8B2;吉　&SD-CFC5;&SD-A5E5;&SD-E446;&SD-A8B2;凶
　　&SD-DA7B;&SD-CA6E;绝　&SD-A664;&SD-A44C;&SD-A5FD;岭
　　&SD-A5A9;&SD-A656;新　&SD-CFD3;&SD-A444;&SD-A5FD;芝
　　&SD-CFC6;&SD-A441;&SD-A662;碧　空
　　&SD-A5B8;&SD-E2B0;危　&SD-E0EE;&SD-A4B6;峦
　　&SD-A5B9;&SD-A5FE;&SD-A54B;旧　&SD-A446;&SD-D1B8;&SD-A5FD;蕊
　　&SD-A444;&SD-E0BC;&SD-DAAE;&SD-A656;&SD-B6A4;江　&SD-E3FD;&SD-CCB7;&SD-A4F2;鲜
　　&SD-A656;&SD-D9F9;&SD-A5A9;带　&SD-A5B5;&SD-A7E3;宜
　　&SD-CFC6;&SD-A440;&SD-B7BB;攀　&SD-A5D9;&SD-E2B4;折
　　&SD-A67B;&SD-A5E5;&SD-A848;共　&SD-CFC6;&SD-D1B8;&SD-B751;鄙
　　&SD-E3FE;&SD-AA68;田　&SD-A464;&SD-A5FD;家
　　&SD-A5B8;&SD-A558;&SD-A5E5;&SD-A6A9;翁　&SD-CFC6;&SD-A5FE;&SD-A5E5;园
　　&SD-A640;&SD-A670;仙　&SD-CC58;&SD-A6B4;树
　　&SD-CC48;&SD-A458;鹿　&SD-CFC9;&SD-E3C5;&SD-A5A9;苑
　　&SD-A5FE;&SD-A4B6;王　&SD-A448;&SD-CF6D;城
　　&SD-E0C8;&SD-A6A8;舍　&SD-A4DB;&SD-E446;梨
　　&SD-E25C;之　&SD-A658;&SD-A66E;&SD-A5F1;国
　　&SD-A440;&SD-E3A1;劫　&SD-CFC5;&SD-A5AD;&SD-A5E6;&SD-A5A9;比
　　&SD-A47C;&SD-E3FB;&SD-A5AB;罗　&SD-A448;&SD-CF6D;(（？）)城
　　&SD-A5B5;&SD-A640;&SD-A656;&SD-DAB1;回　&SD-CFC5;&SD-A656;&SD-A652;&SD-A440;观
　　&SD-AABF;&SD-A559;恋　&SD-CFC5;&SD-A848;别
　　&SD-A5B5;&SD-A441;&SD-A5FD;报　&SD-CFC6;&SD-A44A;&SD-A6B4;望
　　&SD-AABC;&SD-A67B;&SD-A56F;恩　&SD-A4B7;&SD-A557;生
　　&SD-A444;&SD-E3AB;&SD-A4DA;鸡　&SD-A664;&SD-A44C;&SD-A5FD;峰
　　&SD-CFC5;&SD-CA56;&SD-E3E0;&SD-A5A9;隐　&SD-CFC5;&SD-CDB7;&SD-A440;骨
　　&SD-A5AA;&SD-A458;龙　&SD-DA7B;&SD-AA76;穴
　　&SD-CFC5;&SD-CBEB;&SD-A8CA;潜　&SD-E441;&SD-CDB6;&SD-A5A9;形
　　&SD-A7FC;&SD-A5A9;禅　&SD-A5A9;&SD-A572;河
　　&SD-A5B6;&SD-A5AC;&SD-E3F5;水　&SD-A458;&SD-CACF;&SD-A5FD;浚
　　&SD-A665;&SD-A64A;戒　&SD-A45A;&SD-A640;&SD-E1F0;&SD-E369;巘
　　&SD-A6A3;&SD-A64A;岩　&SD-B064;&SD-DA79;清
　　&SD-A444;&SD-E3D1;俯　&SD-A440;&SD-A642;&SD-A54B;悲
　　&SD-A5FD;&SD-A4B6;尘　&SD-A67D;&SD-A5E6;[田/分]
　　&SD-A5EC;&SD-AA61;慈　&SD-A5B5;&SD-A558;&SD-A440;和
　　&SD-D1B8;&SD-A570;求　&SD-A440;&SD-CAA8;振
　　&SD-AABC;&SD-E2CD;惠　&SD-E3FC;&SD-E14F;炬
　　&SD-A572;&SD-E2E9;长　&SD-AABC;&SD-A5D9;荣
　　&SD-CFC5;&SD-A4F2;&SD-A64A;&SD-B349;扶　&SD-A67D;&SD-A5E5;&SD-D1B8;&SD-AFAD;关
　　&SD-A66E;&SD-E046;六　&SD-A458;&SD-A559;趣
　　&SD-E3FD;&SD-CCB7;&SD-A4F2;开　&SD-A5A3;&SD-A5C3;&SD-A557;(（？）)围
　　&SD-A56F;&SD-A662;十　&SD-CFC5;&SD-E3CE;&SD-A441;&SD-A5FD;冥
　　&SD-CFC5;&SD-A5B5;&SD-A5A9;&SD-A5F1;袪　&SD-A5DF;&SD-A557;除
　　&SD-A665;&SD-A557;&SD-AEB8;&SD-A5FD;虐　&SD-A5CF;&SD-A66E;毒
　　&SD-A6A8;&SD-CDA9;&SD-A5A9;&SD-A6B4;&SD-AA5E;轸　&SD-A6B4;&SD-CA58;忍
　　&SD-CBA7;&SD-E1E1;黔　&SD-A662;&SD-A5B5;[?*(艮-日+口)]
　　&SD-A458;&SD-E3CE;虚　&SD-A445;&SD-A4DC;堂
　　&SD-E3AC;&SD-A6A8;严　&SD-AABC;&SD-A559;&SD-A5E6;像
　　&SD-A650;&SD-A44C;书　&SD-E3B0;&SD-A44C;写
　　&SD-E440;&SD-CD4B;尊　&SD-E0F3;&SD-AA5E;经
　　&SD-E3AD;&SD-D9F9;佛　&SD-E361;&SD-E1BA;法
　　&SD-CDB6;&SD-A5A9;处　&SD-A67B;&SD-B769;(（？）)位
　　&SD-E441;&SD-A464;僧佉　&SD-A461;&SD-A5FD;&SD-A656;道
　　&SD-AEB8;&SD-A64A;明　&SD-A557;&SD-E04C;&SD-A64A;当
　　&SD-AABC;&SD-A947;&SD-A5E5;修　&SD-E444;&SD-A656;&SD-CDB6;轨
　　&SD-A662;&SD-A440;&SD-A4DA;&SD-A5B5;&SD-A563;辙　&SD-A5C9;&SD-E1FC;至
　　&SD-A5AB;&SD-B7A4;&SD-A54B;涅　槃
　　&SD-A5A9;&SD-A458;&SD-A5FD;城　&SD-A441;&SD-A66E;&SD-A5F1;袈
　　裟　&SD-A440;&SD-A5FD;&SD-A440;瓶
　　&SD-AABD;&SD-AA5E;钵　&SD-A662;&SD-A5F1;&SD-A5A9;卧
　　&SD-CFC5;&SD-D1B8;&SD-A5A9;贝　&SD-A656;&SD-E2F3;衣
　　&SD-A5B5;&SD-E442;&SD-A54B;裳　&SD-AABD;&SD-A54B;&SD-A440;虫
　　&SD-E1F0;&SD-A66E;&SD-A440;鼠　&SD-AA5E;&SD-CDA9;恐
　　&SD-A47C;&SD-E369;&SD-A559;却　&SD-A5A6;&SD-A656;&SD-A5A9;院
　　&SD-A6A4;&SD-A66E;&SD-A54B;洒　&SD-AABC;&SD-A67B;&SD-A5FD;舒
　　&SD-A5CF;&SD-A440;&SD-D1B8;张　&SD-A656;&SD-B6A4;&SD-A440;&SD-E443;&SD-A64A;[翟*毛]
　　毹　&SD-CBF7;&SD-E446;绫
　　&SD-A47E;&SD-AA5E;锦　&SD-E0F3;&SD-A47E;&SD-A440;&SD-E1BA;绣
　　&SD-D1B8;&SD-E370;&SD-E35C;铿　&SD-A662;&SD-E444;锵
　　&SD-A64A;&SD-E149;耻　&SD-A5AA;&SD-CDAB;无
　　&SD-E0F2;&SD-A45C;&SD-E3AE;嫌　&SD-A440;&SD-CDB1;&SD-A641;麝
　　&SD-E1B4;&SD-A5E5;香　&SD-CDB1;&SD-AA5E;赞
　　&SD-CDA9;&SD-A657;&SD-A571;咏　&SD-A459;&SD-A5F3;歌
　　&SD-A55C;&SD-A640;管　&SD-CBF3;&SD-A7D7;舞
　　&SD-A5DF;&SD-A640;鼓　&SD-E0BC;&SD-A46C;&SD-A66E;&SD-A440;笙
　　&SD-A659;&SD-A5A9;篁　&SD-A664;&SD-A6B4;学
　　&SD-A5B5;&SD-CA40;&SD-A848;问　&SD-A658;&SD-A5B9;&SD-A64A;博
　　&SD-E3AF;&SD-A557;弄　&SD-AB51;&SD-E0CB;梵
　　&SD-B064;&SD-A5FD;音　&SD-DAA3;&SD-A4DC;&SD-A440;弹
　　&SD-A4B8;&SD-E3FA;舌　&SD-A67C;&SD-E0B0;悉
　　昙　&SD-A5E5;&SD-A5FD;莫
　　&SD-A5CF;&SD-B2CC;&SD-A5FD;忌　&SD-AABC;&SD-A54D;&SD-E445;&SD-A5A9;愿
　　&SD-CFCF;&SD-A557;慈　&SD-A64A;&SD-A5D9;利
　　&SD-AABC;&SD-B06A;&SD-A56F;润　&SD-D1B8;&SD-A5E5;&SD-CA56;普
　　&SD-E3FD;&SD-E3E1;(（？）)洽　&SD-A5AA;&SD-CDAB;无
　　&SD-A67D;&SD-A5E6;强　&SD-A557;&SD-A657;旦
　　&SD-CFC5;&SD-E446;题　&SD-CFC5;&SD-CD4B;八
　　&SD-A662;&SD-A557;百　&SD-CFC5;&SD-A848;余
　　&SD-D1B8;&SD-A5E5;&SD-A5AA;皆　&SD-A5AB;&SD-A5B9;&SD-A54B;审
　　&SD-AABC;&SD-A7D7;&SD-A65C;&SD-A6B4;详　&SD-A6B4;&SD-A54D;&SD-A440;聊
　　&SD-A662;&SD-A641;&SD-A5FD;&SD-AABC;&SD-A441;&SD-A66D;申　&SD-A664;&SD-A6B5;学
　　&SD-A5DA;&SD-A66E;语　&SD-CFC7;&SD-DA79;欲
　　&SD-A5F1;&SD-A662;[馬*虫]　&SD-A650;&SD-A44C;天
　　&SD-E3B0;&SD-A457;章　&SD-A6AE;&SD-A55B;因
　　&SD-A440;&SD-E1BA;业　&SD-A5CF;&SD-A5B6;&SD-A440;&SD-AABC;&SD-A7DB;&SD-A657;&SD-A47C;报
　　&SD-CFC6;&SD-CC5C;&SD-A557;托　&SD-AABC;&SD-A559;&SD-A5CF;&SD-CAC0;形
　　&SD-A5E6;&SD-A55B;母　&SD-A458;&SD-B751;腹
　　&SD-CFC5;无　&SD-A5CF;&SD-E3C5;明
　　&SD-AABC;&SD-A5D9;(（？）)发　&SD-E441;(（？）)行
　　&SD-B064;&SD-A5FE;(（？）)试　&SD-E25C;之
　　&SD-A658;&SD-A6A9;&SD-A5A9;(（？）)起　&SD-E142;&SD-E3D9;&SD-A64B;(（？）)催
　　&SD-A5AA;&SD-A5E5;名　&SD-A643;&SD-A5B5;色
　　&SD-CFCF;&SD-A660;是　&SD-CFC5;&SD-CDAB;有
　　&SD-A66E;&SD-A4F2;六　&SD-A5F1;&SD-A557;&SD-A5A9;处
　　&SD-A458;&SD-A559;奚　&SD-E3FD;&SD-CCB7;&SD-E2B0;开
　　&SD-CBEB;&SD-CD4B;见　&SD-A4B7;&SD-A557;生
　　&SD-E444;&SD-E142;虽　&SD-A55B;&SD-CD4B;喜
　　&SD-CC58;&SD-D9F9;老　&SD-DA78;&SD-A557;死
　　&SD-A5AB;&SD-A656;&SD-DAB1;还　&SD-A642;&SD-A56F;&SD-A5A9;哀
　　&SD-E3FD;&SD-AF77;&SD-A458;忧　&SD-A440;&SD-A642;&SD-A54D;悲
　　&SD-E042;&SD-E369;&SD-CFC5;&SD-A5AA;&SD-A571;始　&SD-A458;&SD-A557;去
　　&SD-E254;&SD-A44C;苦　&SD-ABC1;&SD-A662;恼
　　&SD-CFC5;&SD-CA56;终　&SD-D1B8;&SD-A656;&SD-A4DA;&SD-D1B8;&SD-AF5A;回
　　&SD-A557;&SD-A564;如　&SD-A458;&SD-A557;来
　　&SD-A5E5;&SD-A6A9;大　&SD-CFC6;&SD-B769;圣
　　&SD-A559;&SD-E1FC;&SD-A64A;出　&SD-CBEB;&SD-CD4B;见
　　&SD-CFCF;&SD-A442;&SD-A441;布　&SD-A658;&SD-A66E;&SD-A5FB;国
　　&SD-A5B5;&SD-A640;&SD-A656;&SD-DAB1;转　&SD-A5EF;&SD-E0F2;好
　　&SD-E361;&SD-E1BA;为　&SD-A47C;&SD-A947;轮
　　&SD-CFC5;&SD-A559;极　&SD-CFCF;&SD-A557;&SD-E35F;斯
　　&SD-D1B8;&SD-A5E5;沈　&SD-E3E2;&SD-E14B;溺
　　&SD-CFC5;&SD-A5A9;&SD-A559;始　&SD-A5A9;&SD-A6FC;从
　　&SD-CC48;&SD-A458;鹿　&SD-E3FD;&SD-E3C5;&SD-E040;苑
　　&SD-A444;&SD-A662;&SD-A5A9;&SD-A458;&SD-A5FD;俱　尸
　　那　&SD-E3FD;&SD-CF55;&SD-A5FD;北
　　&SD-A5EF;&SD-CD4B;所　&SD-AABC;&SD-A441;演
　　&SD-AB51;&SD-E0CB;梵　&SD-E35A;&SD-CFC5;&SD-E35B;&SD-A6B4;&SD-A5FD;文
　　&SD-A8D6;数　&SD-A5AA;&SD-CDAB;无
　　&SD-A56F;&SD-A559;&SD-AA76;穷　&SD-CFC5;&SD-A559;极
　　&SD-A56F;&SD-A662;十　&SD-A56F;&SD-A662;舍
　　&SD-CDAA;&SD-A55D;为　&SD-A662;&SD-A557;百
　　&SD-A56F;&SD-A662;十　&SD-A662;&SD-A557;百
　　&SD-A47C;&SD-E3E3;曰　&SD-D1B8;&SD-A6A8;&SD-AB75;千
　　&SD-A56F;&SD-A662;十　&SD-D1B8;&SD-A6A8;&SD-AB75;千
　　&SD-CDAA;&SD-A55D;为　&SD-CFC5;&SD-A559;&SD-A947;万
　　&SD-A56F;&SD-A662;拾　&SD-CFC5;&SD-A5F5;&SD-A557;万
　　&SD-A47C;&SD-E3E3;曰　&SD-A64A;&SD-A6B4;亿
　　&SD-A56F;&SD-A662;十　&SD-CFC5;&SD-A559;&SD-A557;&SD-A64A;&SD-A6B4;亿
　　&SD-CFC5;&SD-A559;为　&SD-D1B8;&SD-A5E5;&SD-CEE5;京
　　&SD-A448;&SD-A4DC;兆　&SD-D1B8;&SD-E369;诸
　　&SD-A5E1;&SD-AF79;反　&SD-AABC;&SD-A559;载
　　&SD-E361;&SD-E1BA;法　&SD-D1B8;&SD-E043;&SD-AA76;海
　　&SD-A5B6;波　&SD-A5FD;&SD-A54B;澜
　　&SD-CFC7;&SD-DA79;欲　&SD-CFC5;&SD-A7EF;令
　　&SD-D1B8;&SD-E369;一　切
　　&SD-A5D9;&SD-A64B;离　&SD-E254;&SD-A44C;苦
　　&SD-A5FD;&SD-A54B;皆　&SD-A4E6;&SD-A5F1;安
　　&SD-A5E5;&SD-E0F5;真言　&SD-A67B;&SD-AF59;密
　　&SD-E0BC;&SD-CFC5;&SD-B769;教　&SD-A7DD;&SD-A45C;遇
　　&SD-E25C;之　&SD-A462;&SD-A5DC;&SD-A5FD;甚
　　&SD-CFC6;&SD-CDAB;希　&SD-A5E5;有
　　&SD-AB5D;&SD-D9F9;信　&SD-E3AD;&SD-D9F9;佛
　　&SD-A5B9;&SD-AA5E;子　&SD-A47E;&SD-A55B;&SD-A441;&SD-E1BA;京
　　&SD-A658;&SD-A570;&SD-E040;授　&SD-A557;&SD-E0A4;&SD-A64B;当
　　&SD-A5DE;&SD-A640;观　&SD-AABC;&SD-A5DA;发
　　&SD-A5D5;&SD-A57D;菩　提
　　&SD-CFC6;&SD-A5C3;&SD-AABC;意　&SD-AABC;&SD-A559;&SD-A662;入
　　&SD-A670;&SD-A6AA;灌　&SD-A47C;&SD-A660;顶
　　&SD-A56F;&SD-A5DA;&SD-E0BC;坛　&SD-A656;&SD-E068;依
　　&SD-E440;&SD-CD4B;尊　&SD-A64A;&SD-CFC7;&SD-A662;取
　　&SD-A47C;&SD-A5A9;&SD-CBAC;则　&SD-A67C;&SD-D9FB;悉
　　地　&SD-A47C;&SD-A663;能
　　&SD-A4F0;&SD-A5F1;于　&SD-A5DE;&SD-A641;想
　　&SD-E440;&SD-CD4B;尊　&SD-D1B8;&SD-E369;遍
　　&SD-E445;&SD-A55B;照　&SD-A572;&SD-A56F;&SD-A5AA;镜
　　&SD-CBEB;&SD-CD4B;现　&SD-A659;&SD-A66E;&SD-A5F1;水
　　&SD-CBEB;&SD-A5E5;云　&SD-A5AB;&SD-A5F1;甚
　　&SD-A5BB;&SD-A464;深　&SD-A66C;&SD-A5DC;密
　　&SD-E3E4;&SD-A5DB;藏　&SD-E361;&SD-E1BA;法
　　&SD-A5B5;&SD-A564;道　&SD-A5FE;&SD-A4B6;王
　　&SD-B065;&SD-A5E7;君　&SD-E3E5;&SD-A5E7;&SD-A56F;严
　　&SD-A4B6;&SD-A5F1;胜　&SD-A656;&SD-A9BD;金刚
　　&SD-A5D9;&SD-A5F1;身　&SD-DA49;青
　　&SD-CBE5;不　&SD-A44A;&SD-E2A7;动
　　&SD-E0A4;&SD-A5A9;去　&SD-A579;&SD-E1D2;牙
　　&SD-AABC;&SD-A5DA;发　&SD-A4B7;&SD-A557;生
　　&SD-A656;&SD-D1B8;&SD-CA56;春　&SD-A557;&SD-A564;如
　　&SD-A575;&SD-A656;&SD-A458;&SD-B5ED;&SD-A5A9;雷　&SD-A5AA;&SD-A56F;吼
　　&SD-A656;&SD-A9BD;金刚　&SD-A5E5;&SD-A54D;宝
　　&SD-D1B8;&SD-CFC6;&SD-B769;教　&SD-A7DD;&SD-E441;&SD-A47C;溥
　　&SD-A5EC;&SD-AA61;慈　&SD-E0BC;&SD-A656;奘
　　&SD-A5FD;&SD-A555;劝　&SD-A557;&SD-A564;如
　　&SD-A458;&SD-A557;来　&SD-CFC5;&SD-A5DB;&SD-E064;&SD-A47C;灌
　　&SD-E3FD;&SD-E0C7;&SD-A66E;顶　&SD-E0A4;&SD-A5A9;去
　　&SD-CFC5;&SD-E3B7;火　&SD-A5E5;&SD-D1B8;&SD-A5A9;珠
　　&SD-CFC5;&SD-A656;&SD-A5A9;明　&SD-E361;&SD-E1BA;法
　　&SD-CF56;&SD-A5F1;性　&SD-A656;&SD-A9BD;金刚
　　&SD-A5DE;&SD-A640;观　&SD-A664;&SD-A6B5;察
　　&SD-E2CD;&SD-A5A9;智　&SD-A5E5;&SD-E068;母
　　&SD-A559;&SD-CD4B;起　&SD-A47C;&SD-A55B;四
　　&SD-B5B1;&SD-A7EF;量　&SD-A47E;&SD-CF56;心
　　&SD-D1B8;&SD-A656;&SD-A5FD;转　&SD-A47E;&SD-A947;轮
　　&SD-A47C;&SD-AABC;能　&SD-A5BB;&SD-B5B1;&SD-A7EF;久
　　&SD-A440;&SD-E1BA;羯磨　&SD-A5E5;&SD-A6A9;大
　　&SD-AEB8;&SD-A64A;明　&SD-A64A;&SD-AF59;克
　　&SD-A67C;&SD-AF74;成　&SD-AABC;&SD-A662;众
　　&SD-A5C1;&SD-A64A;&SD-E36C;&SD-E0F3;&SD-E36D;果　&SD-A5FD;&SD-CF55;乐
　　&SD-D1B8;&SD-A656;&SD-CF56;周　&SD-E1DA;&SD-A5FD;&SD-A656;&SD-A5A3;玄
　　&SD-E445;&SD-A5F0;英　&SD-A5E5;&SD-E149;随
　　&SD-B2CC;&SD-A5FD;念　&SD-CFC5;&SD-E1DA;具
　　&SD-CFC6;&SD-D1B8;&SD-A5A9;成　&SD-A5AB;&SD-E1B5;&SD-A5AA;海
　　&SD-D1B8;&SD-A5E5;会　&SD-AA76;&SD-A5EF;曼
　　&SD-A547;荼　&SD-CFC6;&SD-B769;圣
　　&SD-A656;&SD-A558;者　&SD-A5E5;&SD-A6A9;大
　　&SD-E0F3;&SD-B769;日　&SD-A47C;&SD-AF5A;&SD-A5FD;四
　　&SD-E3AD;&SD-D9FA;佛　&SD-A5A3;&SD-E3E6;波
　　&SD-E3FB;砢　&SD-A56F;&SD-A662;十
　　&SD-A66E;&SD-E046;六　&SD-A5D5;&SD-A57D;菩
　　&SD-D1B8;&SD-AF59;萨　&SD-A570;&SD-A441;内
　　&SD-A5B5;&SD-A5E6;外　&SD-A5FD;&SD-A65C;供
　　&SD-A656;&SD-E0BC;&SD-A7EF;养　&SD-A47C;&SD-A55B;四
　　&SD-A441;&SD-A66E;摄　&SD-A5C9;&SD-A66E;自
　　&SD-A64A;&SD-A5D9;利　&SD-A67B;&SD-B769;圣
　　&SD-E3AD;&SD-D9F9;佛　&SD-A5D9;&SD-AA76;贤
　　&SD-A67B;&SD-B769;圣　&SD-A5D9;&SD-AA76;贤
　　&SD-A440;&SD-E3A1;劫　&SD-A4B6;&SD-A5A9;人
　　&SD-A5EC;&SD-AA61;慈　&SD-A5E5;&SD-A5E7;我
　　&SD-A5E7;&SD-A5FD;已　&SD-AA5E;&SD-A5F1;三
　　&SD-A440;&SD-E1BA;业　&SD-A562;&SD-A5FB;救
　　&SD-A558;&SD-A5A9;世　&SD-CFC6;&SD-A47D;&SD-B769;阇
　　梨　&SD-CFCF;&SD-A441;&SD-AB5E;&SD-A5E5;传
　　&SD-E361;&SD-E1BA;法　&SD-E3E7;方
　　&SD-AB61;&SD-A658;便　&SD-A5DE;&SD-A557;真
　　&SD-CBE3;不　&SD-A5A9;&SD-A47C;思
　　&SD-A5AB;&SD-CF57;议　&SD-A5B5;&SD-AABC;重
　　&SD-A4B6;&SD-A557;悲　&SD-A4A9;作
　　&SD-A5FD;&SD-A6B4;谟　&SD-A5ED;穆
　　&SD-A44D;佉　&SD-A5E5;&SD-A6A9;大
　　&SD-A664;&SD-A6B4;师　&SD-A5ED;最
　　&SD-E16E;胜　&SD-A5F1;&SD-A458;瑜
　　伽　&SD-CD55;&SD-A5A9;持
　　&SD-AEB8;&SD-A64A;明　&SD-E068;制
　　&SD-A5B5;&SD-A559;底　&SD-CFC6;&SD-AB5D;依
　　&SD-A5F1;&SD-A571;于　&SD-A5E5;&SD-A6A9;大
　　&SD-A664;&SD-A6B4;教　&SD-A5EF;曼
　　&SD-C9FD;荼　&SD-D1B8;&SD-AF5A;密
　　&SD-E3FD;&SD-E2E9;&SD-E046;启　&SD-CDAA;&SD-A55D;为
　　&SD-A5C9;&SD-A557;利　&SD-A5F9;&SD-A4B9;末
　　&SD-E444;&SD-A656;世　&SD-CDAA;&SD-A5A9;轨
　　&SD-A47C;&SD-A5AB;议　&SD-D1B8;&SD-A5FD;&SD-B064;&SD-A559;&SD-A5AB;&SD-A559;&SD-E068;&SD-A4F2;宗
　　&SD-A66E;&SD-A656;赞　&SD-CDA9;&SD-A657;&SD-A571;咏
　　&SD-D1B8;&SD-E369;诸　&SD-CFC6;&SD-B769;圣
　　&SD-E3E8;近　&SD-A5E5;&SD-D1B8;历
　　&SD-AA60;&SD-A54D;三　&SD-A5D9;&SD-AA76;贤
　　&SD-A55B;&SD-A5E5;次　&SD-A57D;&SD-CD4B;修
　　&SD-A56F;&SD-E1CC;&SD-A658;拾　&SD-A67B;&SD-B769;圣
　　&SD-AABC;&SD-A5E5;欢　&SD-A571;&SD-A557;喜
　　&SD-A658;离　&SD-A5E5;&SD-A64A;垢
　　&SD-AABC;&SD-A5D9;&SD-A440;&SD-A640;发　&SD-A5B5;&SD-A4AA;&SD-A662;光
　　&SD-AEB8;&SD-A64A;明　&SD-E2E6;成
　　&SD-CFC6;&SD-B7A5;焰　&SD-B2CC;&SD-E35A;&SD-A5DC;&SD-E35B;惠
　　&SD-E254;难　&SD-A4B6;&SD-A5F1;胜
　　&SD-CFC5;&SD-A4A1;&SD-A44C;现　&SD-E043;&SD-A44C;前
　　&SD-E042;&SD-A5FD;&SD-E446;&SD-A5E5;达　&SD-E3FD;&SD-CCB7;&SD-A557;行
　　&SD-CFC5;不　&SD-A47C;&SD-A5FD;动
　　&SD-A67B;&SD-E0C1;善　&SD-A5E5;&SD-E0AA;惠
　　&SD-A5E5;&SD-A559;法　&SD-AB5E;&SD-A558;云
　　&SD-A947;&SD-A5E5;次　&SD-D1B8;&SD-A8A6;&SD-E15D;正
　　&SD-E0BC;妙　&SD-E3AD;&SD-D9F9;觉
　　&SD-A557;&SD-A564;如　&SD-A458;&SD-A558;&SD-A5F1;来
　　&SD-A541;&SD-E068;称　&SD-A5E5;&SD-A6A9;大
　　&SD-A559;&SD-A5E7;应　&SD-A66E;&SD-A5F1;镜
　　&SD-AA60;&SD-A5E7;三　&SD-E445;&SD-A55B;界
　　&SD-A66C;&SD-A5EB;最　&SD-E440;&SD-CD4B;尊
　　&SD-A56F;&SD-E1CC;&SD-A658;十　&SD-E3E7;方
　　&SD-A5F0;莫　&SD-E441;&SD-A5E5;&SD-D1B8;并
　　&SD-D1B8;&SD-A57D;&SD-A660;拥　&SD-CFCF;&SD-A660;是
　　&SD-D1B8;&SD-E043;&SD-A5D9;&SD-A656;化　&SD-A4B6;&SD-CF56;方
　　&SD-A4B6;&SD-CF55;&SD-A557;&SD-CF55;生　&SD-A5B5;&SD-AA77;于
　　&SD-CFC7;&SD-A6A8;此　&SD-D1B8;&SD-A5E5;&SD-CEE4;境
　　&SD-A656;&SD-A652;号　&SD-A47C;&SD-E04B;月
　　&SD-E043;&SD-A54D;牟尼　&SD-A5AA;&SD-A56F;吼
　　&SD-A656;&SD-A6A8;&SD-A5FD;李　&SD-CBA7;&SD-A64A;&SD-E043;&SD-A55B;推
　　&SD-CFC6;&SD-B769;圣　&SD-A5A9;&SD-A7EF;&SD-A441;从
　　&SD-A4DA;&SD-A558;&SD-A5E5;何　&SD-A461;&SD-A5FD;&SD-A656;道
　　&SD-A557;&SD-A458;&SD-A557;来　&SD-A557;&SD-E446;总
　　&SD-A5A9;&SD-CD4B;&SD-A5A9;持　&SD-CDAA;&SD-A55F;&SD-A55D;为
　　&SD-A441;&SD-A4E7;迳　&SD-CFC6;依
　　&SD-A7DF;教　&SD-A5F9;&SD-A5F1;奉
　　&SD-CDB6;&SD-A5F1;行　&SD-E3E9;至
　　&SD-A4A1;&SD-DA4B;心　&SD-E3FD;&SD-E0C7;&SD-A66E;顶
　　&SD-E068;&SD-A55D;礼
　　&SD-A458;&SD-A54B;&SD-A5A9;&SD-CFCF;&SD-A440;&SD-D1B8;&SD-A6A8;&SD-AB75;&SD-CFCF;&SD-A440;&SD-A662;&SD-A557;&SD-E1CC;&SD-A559;&SD-A56F;&SD-A662;&SD-A658;&SD-CFC6;&SD-CD4B;&SD-A6B4;&SD-A5FD;
　　师传五部瑜伽教北平吉详子全真记
　　(一)(二)(三)(四)(五)(六)(七)(八)(九)(十)(十一)(十二)(廿)(百)(千)(万)(正月)(二月)(三月)(四月)

